entry	sequence	label
AMYLO_302	EIPAGV	0
AMYLO_303	DAVKIS	0
AMYLO_304	ETYVVT	0
AMYLO_305	TYSFYC	0
AMYLO_306	NKGAIK	0
AMYLO_307	VTKVAK	0
AMYLO_308	YVSGFH	0
AMYLO_309	YQGYSG	0
AMYLO_310	YQGYQA	0
AMYLO_311	YQAYNA	0
AMYLO_312	WGSASN	0
AMYLO_313	WNFGTQ	0
AMYLO_314	WNFSTQ	0
AMYLO_315	WPNGIT	0
AMYLO_316	WSFYLL	0
AMYLO_317	WVENYP	0
AMYLO_318	WYFYIQ	0
AMYLO_319	YASEIE	0
AMYLO_320	YASNNN	0
AMYLO_321	YGGGGN	0
AMYLO_322	YGGGNS	0
AMYLO_323	YGQQNQ	0
AMYLO_324	YGQQQS	0
AMYLO_325	YGQQSY	0
AMYLO_326	YGQSSY	0
AMYLO_327	YIFNNM	0
AMYLO_328	YKNFNY	0
AMYLO_329	YLEIII	0
AMYLO_330	YLGNNS	0
AMYLO_331	YNAQAQ	0
AMYLO_332	YNNNLQ	0
AMYLO_333	YNNTGS	0
AMYLO_334	YNPDAG	0
AMYLO_335	YNPQGG	0
AMYLO_336	YQAGFQ	0
AMYLO_337	VATTRT	0
AMYLO_338	SSNNNS	0
AMYLO_339	VANNST	0
AMYLO_340	TYQIIR	0
AMYLO_341	STTVVT	0
AMYLO_342	STVAIE	0
AMYLO_343	STVDIE	0
AMYLO_344	STVGIE	0
AMYLO_345	STVHIE	0
AMYLO_346	STVIAE	0
AMYLO_347	STVIDE	0
AMYLO_348	STVIEE	0
AMYLO_349	STVIGE	0
AMYLO_350	STVIHE	0
AMYLO_351	STVIIH	0
AMYLO_352	STTIIE	0
AMYLO_353	STVIIK	0
AMYLO_354	STVIIR	0
AMYLO_355	STVIKE	0
AMYLO_356	STVIKT	0
AMYLO_357	STVILE	0
AMYLO_358	STVIME	0
AMYLO_359	STVINE	0
AMYLO_360	STVIPE	0
AMYLO_361	STVIQE	0
AMYLO_362	STVIRE	0
AMYLO_363	STVISE	0
AMYLO_364	STVITE	0
AMYLO_365	STVIIP	0
AMYLO_366	STVIVE	0
AMYLO_367	STRIIE	0
AMYLO_368	STPIIE	0
AMYLO_369	SSVNVT	0
AMYLO_370	SSWGMM	0
AMYLO_371	SSYSSY	0
AMYLO_372	STADWE	0
AMYLO_373	STAIIE	0
AMYLO_374	STDIIE	0
AMYLO_375	STFTIE	0
AMYLO_376	STGIIE	0
AMYLO_377	STHIIE	0
AMYLO_378	STIIIE	0
AMYLO_379	STKIIE	0
AMYLO_380	STQIFE	0
AMYLO_381	STLIFE	0
AMYLO_382	STLLIE	0
AMYLO_383	STLLYE	0
AMYLO_384	STLTFE	0
AMYLO_385	STLTIE	0
AMYLO_386	STMIIE	0
AMYLO_387	STNIFE	0
AMYLO_388	STNIYE	0
AMYLO_389	STNNTN	0
AMYLO_390	STNSNT	0
AMYLO_391	STNTFE	0
AMYLO_392	STNTIE	0
AMYLO_393	STLIYE	0
AMYLO_394	STVIWE	0
AMYLO_395	STVKIE	0
AMYLO_396	STVMIE	0
AMYLO_397	TITQHG	0
AMYLO_398	TKEPTR	0
AMYLO_399	TKKVDT	0
AMYLO_400	TKPAES	0
AMYLO_401	TKVEEP	0
AMYLO_402	TLDQWN	0
AMYLO_403	TLKLVS	0
AMYLO_404	TLKNYI	0
AMYLO_405	TNELYM	0
AMYLO_406	TNNNTN	0
AMYLO_407	TQHGGG	0
AMYLO_408	TGVVVV	0
AMYLO_409	TQRGFG	0
AMYLO_410	TREPTK	0
AMYLO_411	TRNNTV	0
AMYLO_412	TTGVTI	0
AMYLO_413	TTGVVV	0
AMYLO_414	TTVVST	0
AMYLO_415	TTVVTT	0
AMYLO_416	TVFHIG	0
AMYLO_417	TVFPIG	0
AMYLO_418	TVIVIR	0
AMYLO_419	TVKQFG	0
AMYLO_420	TVVSTT	0
AMYLO_421	TQVGFG	0
AMYLO_422	TGVTII	0
AMYLO_423	TFWEIS	0
AMYLO_424	TFSINP	0
AMYLO_425	STVPIE	0
AMYLO_426	STVQIE	0
AMYLO_427	STVRIE	0
AMYLO_428	STVSIE	0
AMYLO_429	STVTFE	0
AMYLO_430	STVVIE	0
AMYLO_431	STWTFE	0
AMYLO_432	STWTIE	0
AMYLO_433	STYIIE	0
AMYLO_434	SVISLS	0
AMYLO_435	SVNVTQ	0
AMYLO_436	SWGMMG	0
AMYLO_437	SWVIIE	0
AMYLO_438	SYLCDL	0
AMYLO_439	SYLYDL	0
AMYLO_440	SYNNNN	0
AMYLO_441	SYSGSN	0
AMYLO_442	TAAHCF	0
AMYLO_443	TAELIT	0
AMYLO_444	TAVHCF	0
AMYLO_445	TAVTTG	0
AMYLO_446	TAWYAE	0
AMYLO_447	TDETVI	0
AMYLO_448	TEEKKE	0
AMYLO_449	TEFTPT	0
AMYLO_450	VAMHVF	0
AMYLO_451	NNGGNN	0
AMYLO_452	STQIYE	0
AMYLO_453	NMNMNL	0
AMYLO_454	GEATVS	0
AMYLO_455	GERGFF	0
AMYLO_456	GFFNLQ	0
AMYLO_457	GFFYTP	0
AMYLO_458	GFGNNA	0
AMYLO_459	GFGNQS	0
AMYLO_460	GFGNSA	0
AMYLO_461	GFGNSR	0
AMYLO_462	GFNKFG	0
AMYLO_463	GFNNSA	0
AMYLO_464	GFNNTP	0
AMYLO_465	GAFSIN	0
AMYLO_466	GFPGSF	0
AMYLO_467	GFSGSF	0
AMYLO_468	GFSNNN	0
AMYLO_469	GGFGNQ	0
AMYLO_470	GGFNKF	0
AMYLO_471	GGGGNH	0
AMYLO_472	GGGGNN	0
AMYLO_473	GGGMNF	0
AMYLO_474	GGGNGA	0
AMYLO_475	GGGNHG	0
AMYLO_476	GGGNSA	0
AMYLO_477	GGMNFG	0
AMYLO_478	GFQPQS	0
AMYLO_479	GGNGAA	0
AMYLO_480	GADVGQ	0
AMYLO_481	GAAIGW	0
AMYLO_482	FGELFE	0
AMYLO_483	FGGGNG	0
AMYLO_484	FGNNAT	0
AMYLO_485	FGNQSG	0
AMYLO_486	FGNSAT	0
AMYLO_487	FGNSRG	0
AMYLO_488	FGTFSI	0
AMYLO_489	FHPSDI	0
AMYLO_490	FINYTN	0
AMYLO_491	FKQIGI	0
AMYLO_492	FLKYFT	0
AMYLO_493	GAAVDQ	0
AMYLO_494	FMFFII	0
AMYLO_495	FMSNDL	0
AMYLO_496	FNKFGG	0
AMYLO_497	FNPQGG	0
AMYLO_498	FNYNNN	0
AMYLO_499	FQKQQK	0
AMYLO_500	FQPQSQ	0
AMYLO_501	FSKDWS	0
AMYLO_502	FSNATN	0
AMYLO_503	FTPTEK	0
AMYLO_504	FVNQHL	0
AMYLO_505	FYTPKT	0
AMYLO_506	FMFNDL	0
AMYLO_507	GGNGAD	0
AMYLO_508	GGNHGG	0
AMYLO_509	GGNNSG	0
AMYLO_510	GNYKNF	0
AMYLO_511	GQGSDD	0
AMYLO_512	GQIVYK	0
AMYLO_513	GQNNTQ	0
AMYLO_514	GQQNQY	0
AMYLO_515	GQQQSY	0
AMYLO_516	GQQSYS	0
AMYLO_517	GQSSYS	0
AMYLO_518	GRGNYK	0
AMYLO_519	GRIGIA	0
AMYLO_520	GSASNA	0
AMYLO_521	GNSATL	0
AMYLO_522	GSGFNG	0
AMYLO_523	GSHLVE	0
AMYLO_524	GSNNTF	0
AMYLO_525	GSNSGA	0
AMYLO_526	GTFFQE	0
AMYLO_527	GTFSIN	0
AMYLO_528	GVFNNQ	0
AMYLO_529	GVNNNN	0
AMYLO_530	GVPGIA	0
AMYLO_531	GVTIIT	0
AMYLO_532	GVVPQY	0
AMYLO_533	GVVVVT	0
AMYLO_534	GSGSGF	0
AMYLO_535	GNSALA	0
AMYLO_536	GNQSGF	0
AMYLO_537	GNQQQG	0
AMYLO_538	GGNSAL	0
AMYLO_539	GGQQQS	0
AMYLO_540	GGRGNY	0
AMYLO_541	GGYQQQ	0
AMYLO_542	GGYQQY	0
AMYLO_543	GGYYQN	0
AMYLO_544	GIIKTN	0
AMYLO_545	GIKLAN	0
AMYLO_546	GKQAYQ	0
AMYLO_547	GKQGYQ	0
AMYLO_548	GLLLWQ	0
AMYLO_549	GMFNIQ	0
AMYLO_550	GMLASQ	0
AMYLO_551	GMLASR	0
AMYLO_552	GMNFGA	0
AMYLO_553	GMNFGT	0
AMYLO_554	GMSLND	0
AMYLO_555	GNGAAV	0
AMYLO_556	GNGADV	0
AMYLO_557	GNHGGG	0
AMYLO_558	GNNATA	0
AMYLO_559	GNNQQN	0
AMYLO_560	GNNRYQ	0
AMYLO_561	GNNSGP	0
AMYLO_562	GNNSYS	0
AMYLO_563	FGAFSI	0
AMYLO_564	GWGSAS	0
AMYLO_565	FFYTPK	0
AMYLO_566	FFNLNN	0
AMYLO_567	ALQSSW	0
AMYLO_568	ALQTDA	0
AMYLO_569	AMMAAA	0
AMYLO_570	AMNITN	0
AMYLO_571	ANATKK	0
AMYLO_572	ANNNSN	0
AMYLO_573	ANNYSS	0
AMYLO_574	APKPKK	0
AMYLO_575	AQAALQ	0
AMYLO_576	AQAQPA	0
AMYLO_577	AQIVYK	0
AMYLO_578	ALALQT	0
AMYLO_579	AQPAGG	0
AMYLO_580	ASQQNQ	0
AMYLO_581	ASRQNQ	0
AMYLO_582	ATAHQY	0
AMYLO_583	ATKKVD	0
AMYLO_584	ATLDQW	0
AMYLO_585	ATTRTV	0
AMYLO_586	ATVSFD	0
AMYLO_587	AVDQTA	0
AMYLO_588	AVTTGV	0
AMYLO_589	AYNAQA	0
AMYLO_590	CPSGNN	0
AMYLO_591	ASNAGS	0
AMYLO_592	DADLYL	0
AMYLO_593	AISNNN	0
AMYLO_594	AIGWGS	0
AMYLO_595	NNATAH	0
AMYLO_596	AAELRN	0
AMYLO_597	AAIDWF	0
AMYLO_598	AAIGWG	0
AMYLO_599	AALQSS	0
AMYLO_600	AAPKPK	0
AMYLO_601	AAQAAL	0
AMYLO_602	AARRFF	0
AMYLO_603	AAVDQT	0
AMYLO_604	ACGVIG	0
AMYLO_605	ADVGQG	0
AMYLO_606	AINKIQ	0
AMYLO_607	ADVSIE	0
AMYLO_608	AEMEYL	0
AMYLO_609	AENGKS	0
AMYLO_610	AESDKK	0
AMYLO_611	AETKEP	0
AMYLO_612	AEVLAL	0
AMYLO_613	AFSINP	0
AMYLO_614	AGFQPQ	0
AMYLO_615	AGGYYQ	0
AMYLO_616	AGSGSG	0
AMYLO_617	AGYQQQ	0
AMYLO_618	AIDWFD	0
AMYLO_619	AEKLFD	0
AMYLO_620	DAGYQQ	0
AMYLO_621	DATVYV	0
AMYLO_622	DDSLFF	0
AMYLO_623	EEPVKK	0
AMYLO_624	EHSDLS	0
AMYLO_625	EKDEYA	0
AMYLO_626	EKKEEK	0
AMYLO_627	EKNLYL	0
AMYLO_628	EKPVQT	0
AMYLO_629	EKSAET	0
AMYLO_630	EKSELP	0
AMYLO_631	ELNIYQ	0
AMYLO_632	ELPKVE	0
AMYLO_633	EMTVKQ	0
AMYLO_634	EEKSEL	0
AMYLO_635	EPTKVE	0
AMYLO_636	EPVKKE	0
AMYLO_637	ERIEKV	0
AMYLO_638	ESDKKE	0
AMYLO_639	ESNTNN	0
AMYLO_640	ETKEPT	0
AMYLO_641	ETVIVI	0
AMYLO_642	ETWFFG	0
AMYLO_643	EVDLLK	0
AMYLO_644	EVTTGV	0
AMYLO_645	EYLKIA	0
AMYLO_646	FERQHM	0
AMYLO_647	EPTREP	0
AMYLO_648	EEKSAE	0
AMYLO_649	EEKPVQ	0
AMYLO_650	EEKKEE	0
AMYLO_651	DECFFF	0
AMYLO_652	DENNTF	0
AMYLO_653	DETVIV	0
AMYLO_654	DFQKQQ	0
AMYLO_655	DIEVDL	0
AMYLO_656	DILTYT	0
AMYLO_657	DKKEEE	0
AMYLO_658	DLLKNG	0
AMYLO_659	DLTITQ	0
AMYLO_660	DLTQRG	0
AMYLO_661	DNNTIF	0
AMYLO_662	DQTASN	0
AMYLO_663	DQWNGK	0
AMYLO_664	DSNQGN	0
AMYLO_665	DTKPAE	0
AMYLO_666	DVGQGS	0
AMYLO_667	DVNRNG	0
AMYLO_668	DVSIED	0
AMYLO_669	EALYLV	0
AMYLO_670	EATVSF	0
AMYLO_671	EATVYV	0
AMYLO_672	ECFFFE	0
AMYLO_673	EDSVIS	0
AMYLO_674	EECLFL	0
AMYLO_675	EEEKSA	0
AMYLO_676	FFWRFM	0
AMYLO_677	GYGQSS	0
AMYLO_678	ERGFFY	0
AMYLO_679	GYQAYN	0
AMYLO_680	LLFYHI	0
AMYLO_681	LLGPTI	0
AMYLO_682	LLNKTN	0
AMYLO_683	LLVPTI	0
AMYLO_684	LMNTTN	0
AMYLO_685	LMSLFG	0
AMYLO_686	LNDFQK	0
AMYLO_687	LNNITA	0
AMYLO_688	LPKVED	0
AMYLO_689	LQGYQA	0
AMYLO_690	LQNVSN	0
AMYLO_691	LLFCHI	0
AMYLO_692	LQSSWG	0
AMYLO_693	LRTVYV	0
AMYLO_694	LSGDHC	0
AMYLO_695	LSQPKI	0
AMYLO_696	LTFIQV	0
AMYLO_697	LTITQH	0
AMYLO_698	LTQRGF	0
AMYLO_699	LVSSSG	0
AMYLO_700	MAAAQA	0
AMYLO_701	MERLRI	0
AMYLO_702	MEWLRI	0
AMYLO_703	MGGGMN	0
AMYLO_704	LQTDAR	0
AMYLO_705	LKTVYV	0
AMYLO_706	LKNGER	0
AMYLO_707	LKLVSS	0
AMYLO_708	LATSYV	0
AMYLO_709	LATTYV	0
AMYLO_710	LATVYA	0
AMYLO_711	LATVYD	0
AMYLO_712	LATVYG	0
AMYLO_713	LATVYH	0
AMYLO_714	LATVYK	0
AMYLO_715	LATVYL	0
AMYLO_716	LATVYP	0
AMYLO_717	LATVYQ	0
AMYLO_718	LATVYR	0
AMYLO_719	LATVYS	0
AMYLO_720	LATVYT	0
AMYLO_721	LATWYV	0
AMYLO_722	LDGFSR	0
AMYLO_723	LDGSSR	0
AMYLO_724	LDQWNG	0
AMYLO_725	LDTVYV	0
AMYLO_726	LETVYV	0
AMYLO_727	LFMFND	0
AMYLO_728	LFMSND	0
AMYLO_729	LFNNST	0
AMYLO_730	LGNNSN	0
AMYLO_731	LIAGFN	0
AMYLO_732	LINNSV	0
AMYLO_733	MGMLAS	0
AMYLO_734	LATRYV	0
AMYLO_735	MGNNTV	0
AMYLO_736	MLASQQ	0
AMYLO_737	NGKSNF	0
AMYLO_738	NGNLSN	0
AMYLO_739	NGNLTS	0
AMYLO_740	NGNNSN	0
AMYLO_741	NGNQNR	0
AMYLO_742	NGNQQQ	0
AMYLO_743	NHGGGG	0
AMYLO_744	NIDQSF	0
AMYLO_745	NIGNNS	0
AMYLO_746	NIGQSF	0
AMYLO_747	NININV	0
AMYLO_748	NGIVIV	0
AMYLO_749	NINNNN	0
AMYLO_750	NINNST	0
AMYLO_751	NIQYQF	0
AMYLO_752	NISNNN	0
AMYLO_753	NIVLIM	0
AMYLO_754	NIYQYG	0
AMYLO_755	NKFGGP	0
AMYLO_756	NLGPVL	0
AMYLO_757	NLQGYQ	0
AMYLO_758	NLYTDR	0
AMYLO_759	GYQAGF	0
AMYLO_760	NMGGGM	0
AMYLO_761	NINNSI	0
AMYLO_762	NGERIE	0
AMYLO_763	NGADVG	0
AMYLO_764	NGAAVD	0
AMYLO_765	MLASRQ	0
AMYLO_766	MMAAAQ	0
AMYLO_767	MNFGAF	0
AMYLO_768	MNFGTF	0
AMYLO_769	MSDSNQ	0
AMYLO_770	MSLNDF	0
AMYLO_771	MTVKQF	0
AMYLO_772	MYFFIF	0
AMYLO_773	MYWIIF	0
AMYLO_774	NAGSGS	0
AMYLO_775	NANASS	0
AMYLO_776	NANTSN	0
AMYLO_777	NAQAQP	0
AMYLO_778	NATAHQ	0
AMYLO_779	NATKKV	0
AMYLO_780	NDFQKQ	0
AMYLO_781	NDNNNN	0
AMYLO_782	NDNNSN	0
AMYLO_783	NENGNA	0
AMYLO_784	NFFIQS	0
AMYLO_785	NFFWLL	0
AMYLO_786	NFGAFS	0
AMYLO_787	NFGTFS	0
AMYLO_788	NFNNGN	0
AMYLO_789	NFNYNN	0
AMYLO_790	MINLYT	0
AMYLO_791	LATQYV	0
AMYLO_792	MMGMLA	0
AMYLO_793	LATNYV	0
AMYLO_794	IGRTLW	0
AMYLO_795	IGWGSA	0
AMYLO_796	IHKAQN	0
AMYLO_797	IINFEQ	0
AMYLO_798	IIPFEQ	0
AMYLO_799	IITVTN	0
AMYLO_800	IKLANA	0
AMYLO_801	ILENIS	0
AMYLO_802	ILGSNN	0
AMYLO_803	INLYTD	0
AMYLO_804	INNMTN	0
AMYLO_805	IGRTLV	0
AMYLO_806	INNVSN	0
AMYLO_807	IQNNSN	0
AMYLO_808	IQRTPK	0
AMYLO_809	IQVYSR	0
AMYLO_810	ISLSGD	0
AMYLO_811	ISMTTS	0
AMYLO_812	ITQHGG	0
AMYLO_813	ITVTND	0
AMYLO_814	IVIRTP	0
AMYLO_815	IVIVAT	0
AMYLO_816	IYFNVQ	0
AMYLO_817	KAAIDW	0
AMYLO_818	INPAMM	0
AMYLO_819	IGNNSI	0
AMYLO_820	IFNYNN	0
AMYLO_821	IEKVEH	0
AMYLO_822	GYQQGG	0
AMYLO_823	GYQQQF	0
AMYLO_824	LATPYV	0
AMYLO_825	GYQQQY	0
AMYLO_826	GYQQYN	0
AMYLO_827	GYSGYQ	0
AMYLO_828	GYYQNY	0
AMYLO_829	HAFLII	0
AMYLO_830	HGGGGN	0
