category	subcategory	cluster	interpretability	top_explain	subcategory_description	key_references
Structure-Activity	Stability (helix-coil)	2	5	40	Contribution of residue to protein stability for helix-coil equilibrium	Ptitsyn-Finkelstein, 1983
Conformation	α-helix (left-handed)	4	5	45	Frequency of occurrence in left-handed α-helix	Tanaka-Scheraga, 1977
Polarity	Hydrophobicity (surrounding)	1	5	45	Total hydrophobicity of residues appearing within an 8 Angstrom radius volume, describing the internal packing arrangements of residues in globular proteins	Ponnuswamy et al., 1980
Shape	Shape and Surface	5	7	45	Measure of relationship between residue´s shape and surface such as the rate at which the exposure increases the positional coordinate	Prabhakaran-Ponnuswamy, 1982
Structure-Activity	Backbone-dynamics (-CH)	6	8	45	α-CH chemical shifts of residue as measure of general backbone-dynamics (e.g., determination of coil structure)	Bundi-Wuthrich, 1979
Structure-Activity	Backbone-dynamics (-NH)	2	8	45	α-NH chemical shifts of residue as measure of general backbone-dynamics (e.g., determination of extended flexible structures)	Bundi-Wuthrich, 1979
Conformation	α-helix (C-term)	2	5	50	Frequency of occurrence at C-terminus inside right-handed α-helix, i.e., before end of helix, denoted as C-cap (Aurora-Rose) for C-terminal helix capping (Richardson-Richardson)	Chou-Fasman, 1978b; Richardson-Richardson 1988; Aurora-Rose, 1998
Conformation	α-helix (N-term, out)	6	5	50	Frequency of occurrence at N-terminus outside of right-handed α-helix, i.e., before start of helix, denoted as N-cap (Aurora-Rose) for N-terminal helix capping (Richardson-Richardson)	Richardson-Richardson 1988; Aurora-Rose, 1998
Conformation	α-helix (N-term)	6	5	50	Frequency of occurrence at N-terminus inside right-handed α-helix, i.e., after start of helix, denoted as N-cap (Aurora-Rose) for N-terminal helix capping (Richardson-Richardson)	Chou-Fasman, 1978b; Richardson-Richardson 1988; Aurora-Rose, 1998
Conformation	β-sheet (C-term)	6	5	50	Frequency of occurrence at C-terminus in β-sheet (see window positions in Qian-Sejnowski)	Qian-Sejnowski, 1988
Conformation	β-sheet (N-term)	5	5	50	Frequency of occurrence at N-terminus in β-sheet (see window positions in Qian-Sejnowski)	Qian-Sejnowski, 1988
Conformation	Coil (C-term)	4	6	55	Frequency of occurrence at C-terminus in random coil (see window positions in Qian-Sejnowski)	Qian-Sejnowski, 1988
Conformation	Coil (N-term)	2	6	55	Frequency of occurrence at N-terminus in random coil (see window positions in Qian-Sejnowski)	Qian-Sejnowski, 1988
Conformation	α-helix (C-term, out)	6	5	55	Frequency of occurrence at C-terminus outside of right-handed α-helix, i.e., after end of helix, denoted as C-cap (Aurora-Rose) for C-terminal helix capping (Richardson-Richardson)	Richardson-Richardson 1988; Aurora-Rose, 1997
Conformation	β-turn (C-term)	6	6	55	Frequency of occurrence at 3rd or 4th position in β-turn (3rd position is denoted as chain reversal state S by Tanaka-Scheraga)	Chou-Fasman, 1978b; Tanaka-Scheraga, 1977
Conformation	β-turn (N-term)	4	6	55	Frequency of occurrence at 1st or 2nd position in β-turn (2nd position is denoted as chain reversal state R by Tanaka-Scheraga)	Chou-Fasman, 1978b; Tanaka-Scheraga, 1977
Composition	Mitochondrial proteins	1	2	60	Frequency of occurrence in mitochondrial proteins (similar to membrane proteins, but with less Val)	Nakashima et al., 1990
Conformation	α-helix (α-proteins)	6	7	60	Frequency of occurrence in α-helix (based on only α-helical structures)	Geisow-Roberts, 1980
Conformation	β-turn (TM helix)	5	8	60	Frequency of occurrence in β-turn when placed in middle of transmembrane (TM) helix	Monné et al., 1999
Energy	Non-bonded energy	5	8	60	Average non-bonded energy E per residue in 16 protein crystal structures, where E is computed as sum of pairwise interactions between constituent atoms (using Lennard-Jones potential)	Oobatake-Ooi, 1977
Shape	Steric parameter	2	7	60	Measure of the sterical factors of a residue such as branching, its symmetry, or side chain angles	Fauchere et al., 1988
Shape	Graph (1. eigenvalue)	2	9	62	Measure of graph-theoretic representation of residue, defined as second smallest eigenvalue of Laplacian matrix of undirected node-weighted graph (nodes represent atoms (weighted by mass) and edges represent molecular bonds)	Kakraba-Knisley, 2016
Shape	Graph (2. eigenvalue)	4	9	62	Measure of graph-theoretic representation of residue, defined as eigenvalue of Laplacian matrix of undirected node-weighted graph (nodes represent atoms (weighted by mass) and edges represent molecular bonds)	Kakraba-Knisley, 2016
Others	PC 1	2	9	67	"1. Vector of Principal Component analysis performed by Sneath, described as ""aliphaticity"" and length of molecule"	Sneath, 1966
Others	PC 2	1	9	67	"2. Vector of Principal Component analysis performed by Sneath, described as ""hydrogenation"" (i.e., inverse of number of reactive groups in molecule)"	Sneath, 1966
Others	PC 3	3	9	67	"3. Vector of Principal Component analysis performed by Sneath, described as ""aromaticity"""	Sneath, 1966
Others	PC 4	6	9	67	"4. Vector of Principal Component analysis performed by Sneath, described as ""hydroxythiolation"" (qualified with uncertain meaning)"	Sneath, 1966
Others	PC 5	5	9	67	1. Vector of Principal Component analysis performed by Wold	Wold et al., 1987
Composition	Unclassified (Composition)		10			
Conformation	Unclassified (Conformation)		10			
Energy	Unclassified (Energy)		10			
Others	Unclassified (Others)		10			
Polarity	Unclassified (Polarity)		10			
Shape	Unclassified (Shape)		10			
Structure-Activity	Unclassified (Structure-Activity)		10			
